"from_id","from_name","message","created_time","type","link","id","likes_count","comments_count","shares_count"
"212916172178634","University of Copenhagen","DON'T FORGET CPH STAGE 2015 

THIS YEAR THE THEATRE FESTIVAL PRESENTS MORE THAN 100 PERFORMANCES FROM ALL OVER DENMARK AND THE WORLD 

AND MAY WE SUGGEST AWARD WINNING GUEST PERFORMANCE 'BLIND HAMLET'.

'BLIND HAMLET' IS PRODUCED BY THE ACTORS TOURING COMPANY, WINNER OF THE EDINGBURGH FRINGE FIRST AWARD IN 2013 FOR THE PERFORMANCE 'THE EVENT', WHICH ALSO WON BEST PLAY IN THE GUARDIAN.

WHEN: 15. JUNE 2015, 20:00 + 16. JUNE 2015, 17:00
WHERE: THEATRE GROB IN NØREBRO

VISIT THIS PAGE FOR CPH STAGE PROGRAM: http://www.cphstage.dk/en/program/","2015-04-17T11:43:30+0000","link","http://www.cphstage.dk/event/blind-hamlet-2015-06-15-20-00/","212916172178634_573802749423306",5,0,0
"212916172178634","University of Copenhagen","Her Majesty The Queen of Denmark turns 75 today!
Congratulations Daisy.

If you want to celebrate her - see the programme: http://kongehuset.dk/english/Menu/news/events-in-connection-with-her-majesty-the-queens-75th-birthday","[date-of-birth]T05:55:00+0000","link","http://kongehuset.dk/english/Menu/news/events-in-connection-with-her-majesty-the-queens-75th-birthday","212916172178634_572839126186335",47,1,5
"212916172178634","University of Copenhagen","SPRING AHEAD! DON'T FORGET TO SET YOUR CLOCKS FORWARD ONE HOUR SUNDAY MORNING.","2015-03-28T12:52:44+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/564874550316126/?type=3","212916172178634_564876470315934",16,0,5
"212916172178634","University of Copenhagen","Bakken - The worlds oldest amusement park opens today

The park is tucked away in the beautiful woods of Dyrehaven and is worth a visit.
Only 10 minutes drive north of Copenhagen and the entrance is free!
The opening will be marked with the traditional motorcycle parade starting from Nørrebrogade 19.00.

http://www.bakken.dk/english/bakken-the-worlds-oldest-amusement-park","2015-03-26T05:00:01+0000","link","http://www.bakken.dk/english/bakken-the-worlds-oldest-amusement-park","212916172178634_556981444438770",20,2,1
"212916172178634","University of Copenhagen","UCPH leads International University Alliance!

For the next two years UCPH holds the Chairmanship of IARU. Here ten top universities collaborate on global challenges and exchange of experience. The presidents recently met in Tokyo to discuss topics such as healthy aging and sustainability. 

Visit the official IARU website for more information http://www.iaruni.org/","2015-03-24T10:34:55+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/563196163817298/?type=3","212916172178634_563196213817293",6,1,1
"212916172178634","University of Copenhagen","Danish Architecture Festival 19-22 March

The festival will have around 70 events spread out on Aarhus and Copenhagen, involving film screenings, talks, walks, a big international exhibition and conference focusing on housing, master classes and workshops.
http://copenhagenarchitecturefestival.com/en/about-the-festival/","2015-03-18T05:00:01+0000","link","http://copenhagenarchitecturefestival.com/en/about-the-festival/","212916172178634_556983874438527",13,1,0
"212916172178634","University of Copenhagen","IN COPENHAGEN ST. PATRICK'S DAY IS CELEBRATED WITH A 3 LEGGED CHARITY RACE

WHEN: The race starts today at 14:30 at Axeltorv in central Copenhagen.

FOR A GOOD CAUSE: This year, money will be donated to three charities: Danske Hospitalsklovne, Laura Lynn Children’s Hospice in Dublin, and CCAF – a preschool program in Cambodia.

REMEMBER TO REGISTER: All participant must register for the race at 13:00 at Kennedy's Bar -  Gammelkongevej 23, Cph V

READ MORE ABOUT THE RACE IN CPHPOST.DK (CLICK BELOW)","2015-03-17T08:34:49+0000","link","http://cphpost.dk/news/leg-tied-legless-join-the-legends-of-the-race.13011.html","212916172178634_559801557490092",32,1,4
"212916172178634","University of Copenhagen","The UCPH Spring Festival! 
Remember to clear your calendar Friday the 8th of May 2015!

Once again, the Spring Festival takes place at The University Park on Northern Campus.
The Spring Festival is the biggest event at University of Copenhagen. More than 15.000 students and employees of UCPH will geek out, compete and party together.

The final program will be released in the following months.
Read more here: 
http://www.kufestival.dk/#gallery","2015-03-14T05:00:00+0000","link","http://www.kufestival.dk/#gallery","212916172178634_556972937772954",11,0,2
"212916172178634","University of Copenhagen",NA,"2015-03-13T12:29:52+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.212922982177953.51266.212916172178634/557023584434556/?type=3","212916172178634_557024377767810",224,1,9
"212916172178634","University of Copenhagen","UNIVERSITY OF COPENHAGEN IN TOP 100

The Times Higher Education World Reputation Rankings 2015 places University of Copenhagen at number 81-90 on a top 100.

Besides the University of Copenhagen, the Karolinska Institute (Sweden), Uppsala University (Sweden), and University of Helsinki (Finland) are in the top 100.","2015-03-13T05:00:01+0000","link","http://www.timeshighereducation.co.uk/world-university-rankings/2015/reputation-ranking/range/81-90","212916172178634_556781521125429",79,2,17
"212916172178634","University of Copenhagen","ROSKILDE FESTIVAL  27 JUNE - 4 JULY  2015

Have you gotten your ticket for the Roskilde Festival? 

And did you know that buying a full festival ticket entitles you to attend 8 days of festival including free access to camping?

Get your ticket before it is too late: roskil.de/rf15ticket","2015-03-12T09:47:06+0000","link","http://www.roskilde-festival.dk/news/2015/paul-mccartney-ready-for-roskilde-festival-2015","212916172178634_556481954488719",11,1,2
"212916172178634","University of Copenhagen","Computer science is hardly just for geeks, it’s a creative profession with expanding and almost limitless opportunities now and, particularly, in the future. 
Read more about our (MSc) in Computer Science in Copenhagen here: http://studies.ku.dk/masters/computer-science/
The programme is offered in English.","2015-03-11T14:51:14+0000","link","https://www.facebook.com/ComputerScienceinCopenhagen/","212916172178634_555651761238405",2,0,0
"212916172178634","University of Copenhagen","ARE YOU AN (INTERNATIONAL) STUDENT AT UCPH?

THEN WHY NOT TRY THIS CHALLENGE: 7 PHOTOS / 7 DAYS","2015-02-26T19:38:10+0000","link","http://nyheder.ku.dk/challenge/","212916172178634_549734045163510",5,0,0
"212916172178634","University of Copenhagen",NA,"2015-02-25T19:12:15+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.212925465511038.51268.212916172178634/549323611871220/?type=3","212916172178634_549323645204550",29,1,0
"212916172178634","University of Copenhagen","Have you seen The Imitation Game? 
Very few of us would have heard of Alan Turing if it were not for this movie.

If you want to learn more about the movie and Turing, you can listen to the conversation between Turing expert Jack Copeland, who is currently visiting professor at the Faculty of Humanities, and professor of formal philosophy Vincent Hendricks.","2015-02-25T14:38:53+0000","link","http://humanities.ku.dk/news/2015/turing_and_the_imitation_game/","212916172178634_549243258545922",9,2,1
"212916172178634","University of Copenhagen","Tips for students by students:

Check out this quick guide on how to recognize the different coins here Denmark (made by one of our international students!)","2015-02-22T20:08:47+0000","video","http://youtu.be/3pgMjEYM82E","212916172178634_548209261982655",7,0,1
"212916172178634","University of Copenhagen","Do you know the Copenhagen University Library?

The library is a separate organizational unit within the Royal Library, and today it is mainly used as a study hall. The 144 study spaces are reserved for KU students who are working with long term projects such as BA-project or Master's thesis.","2015-02-20T14:58:43+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/547135918756656/?type=3","212916172178634_547136025423312",50,0,3
"212916172178634","University of Copenhagen","It's Wednesday! Today you’ll be able to get healthy food at Studenterhuset for only 25 Kr. Dinner is served around 19:00. 

The Communal Kitchen is for students only - so don't forget your student ID!","2015-02-18T12:23:13+0000","link","http://studenterhuset.com/en/calendar/meet-eat-studenterhusets-folkekoekken-3/","212916172178634_546250422178539",8,0,2
"212916172178634","University of Copenhagen","The University Post has asked seven international students what they brought to start their new student life in Copenhagen.

What did you bring?","2015-02-17T19:45:50+0000","link","http://universitypost.dk/article/students-unpacked-jacob","212916172178634_545984945538420",7,0,0
"212916172178634","University of Copenhagen","It has been a tragic weekend in Copenhagen. Here at UCPH we would like to present our deepest sympathy to the victims of the shooting incidents as well as our sincere condolences to the families of those who have lost their live.

Please be reminded that a memorial service will be held today at 8pm outside of Krudttønden cultural center.","2015-02-16T08:16:37+0000","event","https://www.facebook.com/events/641479642646189/","212916172178634_545326968937551",21,0,0
"212916172178634","University of Copenhagen","As always, we are happy to welcome a bright new group of international students.

Welcome to you all - we hope you will enjoy your time at UCPH!","2015-02-05T21:44:24+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/540863496050565/?type=3","212916172178634_540863902717191",33,0,5
"212916172178634","University of Copenhagen","Denmark and the Danes: How to lose all the battles and still be world champions - lecture (March 17, 2015).

Don't miss this basic introduction to how Danish values and the political culture were established.

                The lecture is conducted in English.

Time: Tuesday, 17 March 2015 from 19:00–21:30
Venue: Carlsberg Breweries A/S ”Malterisalen”, Ny Carlsberg Vej 100, 1799 Copenhagen V

Sign up here: http://english.cphvolunteers.dk/whats-happening/member-events.aspx","2015-01-29T05:16:01+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/536569583146623/?type=3","212916172178634_537335516403363",28,0,3
"212916172178634","University of Copenhagen","Seeking job in Copenhagen?

Then register for this job seeking course offered by the City of Copenhagen in co-operation with First Job Copenhagen and Copenhagen Career Program

Participation is free of charge!","2015-01-28T17:51:01+0000","link","http://subsite.kk.dk/sitecore/content/Subsites/CityOfCopenhagen/SubsiteFrontpage/LivingInCopenhagen/EducationAndLearning/CopenhagenCareerProgram/FullDegreeStudentsInCopenhagen.aspx","212916172178634_536563876480527",28,3,4
"212916172178634","University of Copenhagen","Meet former U.S. secretary of defence on February 5th at UCPH. 

Time: Thursday 5 February 15.00-16.30. Doors open at 14.20 and close at 14.50.

Location: University of Copenhagen, the Ceremonial Hall (enter from Frue Plads), Copenhagen K","2015-01-27T17:30:01+0000","link","http://event.ku.dk/cohen/","212916172178634_536560193147562",4,2,0
"212916172178634","University of Copenhagen","The spring semester 2015 is upon us, and we look forward to welcoming new international students.

For those of you who need to pick up keys at The University of Copenhagen Housing Foundation, here is a short video on how to get there from Copenhagen airport.","2015-01-27T05:00:00+0000","video","https://www.facebook.com/UniversityOfCopenhagen/videos/535187849951463/","212916172178634_535187849951463",42,1,8
"212916172178634","University of Copenhagen","Here is exchange student Seyung Kim, who won the UCPH hoodie - December.

 Congratulations - and thank you for letting us post this picture of you.","2015-01-20T08:58:16+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/533834086753506/?type=3","212916172178634_533838296753085",47,3,3
"212916172178634","University of Copenhagen","Living in Copenhagen? Here are 50 crucial tips from Danish and international students.

Take advice from those who've been here :-)","2015-01-12T20:33:37+0000","link","http://ow.ly/H9IAt","212916172178634_530918440378404",57,7,8
"212916172178634","University of Copenhagen","Say hello to 3 of our new students. 
Jordan Santos-Sparrow (22) from Portugal, Kate Pemberton (21) from England, Karim Attia (22) from Switzerland. We hope you will enjoy your time at UCPH!","2015-01-07T19:35:00+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/528802417256673/?type=3","212916172178634_528914047245510",31,3,0
"212916172178634","University of Copenhagen","Yesterday´s opening session for international students at the Department of Nordic Studies and Linguistics - welcome to you all!","2015-01-07T09:07:25+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/528740800596168/?type=3","212916172178634_528740947262820",45,3,0
"212916172178634","University of Copenhagen","This IARU Global Summer Program presents students with a unique opportunity to experience urban culture in theory and action in Copenhagen.

The program is tied together with the simultaneous Strøm School electronic music festival and embedded within Copenhagen’s alternative spaces, particularly the co-creative community PB43.","2015-01-06T19:23:41+0000","link","http://urban.tors.ku.dk/","212916172178634_528518063951775",6,0,0
"212916172178634","University of Copenhagen",NA,"2015-01-02T12:58:29+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/526220710848177/?type=3","212916172178634_526220747514840",134,3,1
